what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330972165278
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1330972169820
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330972170592
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1330972171928
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972173901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972195131
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972197920
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972250231
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1330972251829
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1330972253983
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1330972257611
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1330972266948
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1330972273084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972288933
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972325219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972327212
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972329921
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1330972330976
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1330972332722
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1330972333928
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972335878
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972344561
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330972346552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973297524
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1330973308187
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330973309320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330973312877
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330973314792
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330973316608
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1330973318584
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1330973319997
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1330973324699
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1330973329051
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1330973330509
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1330973331573
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973334168
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973379724
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973381134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973386758
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1330973458107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973458146
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973463368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1330973521393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973521421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330973526630
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1330973570066
